id	nombre	inicialestipo	tipo	ancestrodirecto	nombrelargo	NIVEL SICI
1	COMUNIDAD AUTONOMA DE MURCIA	XXX	-		COMUNIDAD AUTONOMA DE MURCIA	0
2	PRESIDENCIA	CON	CONSEJERIA	1	CONSEJERIA PRESIDENCIA	1
3	PRESIDENCIA	SEC	SECRETARIA GENERAL	2	SECRETARIA GENERAL PRESIDENCIA	2
4	.	VIC	VICESECRETARIA	3	VICESECRETARIA .	3
5	JURIDICO	JSV	SERVICIO	3	SERVICIO JURIDICO	3
6	ECONOMICO Y CONTRATACION	JSV	SERVICIO	3	SERVICIO ECONOMICO Y CONTRATACION	3
12	REGIMEN INTERIOR	JSV	SERVICIO	3	SERVICIO REGIMEN INTERIOR	3
2435	RELACIONES INSTITUCIONALES	JSV	SERVICIO	3	SERVICIO RELACIONES INSTITUCIONALES	3
17	DEL PRESIDENTE	GAB	GABINETE	2	GABINETE DEL PRESIDENTE	3
36	ADMINISTRACION LOCAL	DIR	DIRECCION GENERAL	2	DIRECCION GENERAL ADMINISTRACION LOCAL	2
37	ASESORAMIENTO ENTIDADES LOCALES	JSV	SERVICIO	36	SERVICIO ASESORAMIENTO ENTIDADES LOCALES	3
39	COOPERACION ECONOMICA LOCAL	JSV	SERVICIO	36	SERVICIO COOPERACION ECONOMICA LOCAL	3
40	ASISTENCIA TECNICA A MUNICIPIOS	JSV	SERVICIO	36	SERVICIO ASISTENCIA TECNICA A MUNICIPIOS	3
91	ASESORES LOCALES	GAB	GABINETE	36	GABINETE ASESORES LOCALES	3
1502	REG. ESPEC.Y ESPECTAC. PUBLI	JSV	SERVICIO	36	SERVICIO REG. ESPEC.Y ESPECTAC. PUBLI	3
1704	RELAC.INSTIT.DEL GOBIER.DE R.M.EN MADRID	OFI	OFICINA	36	OFICINA RELAC.INSTIT.DEL GOBIER.DE R.M.EN MADRID	3
2769	GESTIÓN DE ENTIDADES LOCALES	XCO	COLECTIVO	36	COLECTIVO GESTIÓN DE ENTIDADES LOCALES	3
63	DEL CONSEJO GOBIERNO	SET	SECRETARIADO	2	SECRETARIADO DEL CONSEJO GOBIERNO	3
79	DE LOS SERVICIOS JURIDICOS	DIG	DIRECCION	2	DIRECCION DE LOS SERVICIOS JURIDICOS	3
378	DE SEGURIDAD CIUDADANA Y EMERGENCIAS	DIR	DIRECCION GENERAL	2	DIRECCION GENERAL DE SEGURIDAD CIUDADANA Y EMERGENCIAS	2
